Timestamp (ms),EMG Value,
26355,931,
26357,931,
26359,931,
26361,931,
26363,931,
26365,931,
26367,931,
26369,931,
26371,931,
26373,931,
26375,931,
26377,931,
26379,931,
26381,931,
26383,931,
26386,931,
26388,931,
26390,931,
26392,921,
26394,879,
26396,839,
26398,803,
26400,768,
26402,734,
26404,703,
26406,672,
26408,643,
26410,618,
26412,591,
26414,565,
26416,542,
26418,522,
26420,503,
26422,489,
26424,471,
26426,453,
26429,448,
26431,450,
26433,442,
26435,431,
26437,435,
26439,438,
26441,432,
26443,420,
26445,404,
26447,396,
26449,389,
26451,392,
26453,401,
26455,406,
26457,415,
26459,409,
26461,431,
26463,489,
26465,521,
26467,508,
26469,516,
26471,522,
26473,524,
26475,507,
26477,510,
26479,508,
26481,491,
26483,497,
26485,518,
26487,517,
26489,505,
26491,730,
26493,892,
26495,931,
26497,931,
26499,931,
26501,931,
26503,931,
26505,931,
26507,930,
26509,931,
26511,931,
26514,931,
26516,931,
26518,931,
26520,930,
26522,909,
26524,914,
26526,931,
26528,931,
26530,931,
26532,931,
26534,930,
26536,904,
26538,903,
26540,928,
26542,930,
26544,923,
26546,890,
26548,899,
26550,931,
26552,931,
26554,931,
26557,931,
26559,931,
26561,931,
26563,931,
26565,931,
26567,931,
26569,931,
26571,931,
26573,931,
26575,931,
26577,931,
26579,931,
26581,931,
26583,931,
26585,931,
26587,931,
26589,931,
26591,931,
26593,932,
26595,932,
26597,932,
26599,931,
26601,932,
26603,931,
26605,932,
26607,932,
26609,932,
26611,931,
26613,931,
26615,931,
26617,931,
26619,931,
26621,931,
26623,931,
26625,932,
26627,932,
26629,932,
26631,931,
26633,931,
26635,932,
26637,932,
26639,931,
26642,931,
26644,932,
26646,932,
26648,931,
26650,932,
26652,932,
26654,932,
26656,932,
26658,932,
26660,932,
26662,931,
26664,931,
26666,932,
26668,932,
26670,931,
26672,932,
26674,931,
26676,932,
26678,931,
26680,931,
26682,931,
26685,932,
26687,931,
26689,931,
26691,932,
26693,932,
26695,931,
26697,931,
26699,931,
26701,931,
26703,931,
26705,932,
26707,932,
26709,932,
26711,932,
26713,932,
26715,931,
26717,932,
26719,932,
26721,932,
26723,932,
26725,932,
26727,931,
26729,932,
26731,932,
26733,931,
26735,932,
26737,932,
26739,932,
26741,931,
26743,931,
26745,932,
26747,931,
26749,932,
26751,932,
26753,932,
26755,931,
26757,931,
26759,932,
26761,932,
26763,932,
26765,932,
26767,932,
26770,932,
26772,932,
26774,932,
26776,932,
26778,932,
26780,932,
26782,931,
26784,931,
26786,932,
26788,932,
26790,932,
26792,931,
26794,932,
26796,931,
26798,932,
26800,931,
26802,932,
26804,932,
26806,932,
26808,932,
26810,932,
26813,931,
26815,932,
26817,932,
26819,932,
26821,932,
26823,931,
26825,931,
26827,932,
26829,932,
26831,932,
26833,931,
26835,932,
26837,932,
26839,932,
26841,932,
26843,932,
26845,931,
26847,932,
26849,931,
26851,932,
26853,932,
26855,932,
26857,932,
26859,932,
26861,932,
26863,932,
26865,932,
26867,932,
26869,932,
26871,932,
26873,931,
26875,932,
26877,932,
26879,932,
26881,932,
26883,932,
26885,932,
26887,932,
26889,932,
26891,932,
26893,932,
26895,932,
26898,932,
26900,931,
26902,932,
26904,932,
26906,932,
26908,931,
26910,931,
26912,932,
26914,932,
26916,932,
26918,931,
26920,932,
26922,932,
26924,932,
26926,932,
26928,932,
26930,932,
26932,932,
26934,932,
26936,932,
26938,932,
26941,932,
26943,932,
26945,932,
26947,932,
26949,932,
26951,932,
26953,932,
26955,932,
26957,932,
26959,932,
26961,932,
26963,931,
26965,932,
26967,932,
26969,932,
26971,932,
26973,931,
26975,932,
26977,932,
26979,932,
26981,932,
26983,932,
26985,932,
26987,932,
26989,932,
26991,931,
26993,932,
26995,932,
26997,932,
26999,931,
27001,932,
27003,932,
27005,932,
27007,931,
27009,932,
27011,932,
27013,932,
27015,932,
27017,932,
27019,932,
27021,931,
27023,932,
27026,932,
27028,932,
27030,932,
27032,932,
27034,932,
27036,932,
27038,932,
27040,932,
27042,932,
27044,932,
27046,932,
27048,932,
27050,932,
27052,932,
27054,931,
27056,931,
27058,931,
27060,932,
27062,932,
27064,932,
27066,931,
27069,932,
27071,932,
27073,932,
27075,932,
27077,932,
27079,932,
27081,932,
27083,932,
27085,932,
27087,932,
27089,932,
27091,932,
27093,932,
27095,932,
27097,932,
27099,932,
27101,931,
27103,932,
27105,932,
27107,932,
27109,932,
27111,932,
27113,932,
27115,932,
27117,932,
27119,932,
27121,932,
27123,932,
27125,932,
27127,931,
27129,932,
27131,932,
27133,932,
27135,932,
27137,932,
27139,932,
27141,931,
27143,932,
27145,932,
27147,932,
27149,932,
27151,932,
27154,932,
27156,932,
27158,932,
27160,932,
27162,931,
27164,931,
27166,932,
27168,932,
27170,932,
27172,932,
27174,932,
27176,932,
27178,932,
27180,932,
27182,931,
27184,931,
27186,932,
27188,932,
27190,931,
27192,931,
27194,931,
27197,932,
27199,932,
27201,931,
27203,932,
27205,932,
27207,932,
27209,931,
27211,932,
27213,932,
27215,932,
27217,931,
27219,931,
27221,932,
27223,932,
27225,931,
27227,932,
27229,931,
27231,932,
27233,931,
27235,931,
27237,932,
27239,932,
27241,932,
27243,931,
27245,931,
27247,931,
27249,931,
27251,931,
27253,931,
27255,931,
27257,931,
27259,931,
27261,931,
27263,932,
27265,932,
27267,932,
27269,932,
27271,932,
27273,932,
27275,932,
27277,932,
27279,932,
27282,932,
27284,932,
27286,932,
27288,932,
27290,932,
27292,932,
27294,932,
27296,932,
27298,931,
27300,931,
27302,932,
27304,932,
27306,932,
27308,932,
27310,932,
27312,932,
27314,932,
27316,932,
27318,932,
27320,931,
27322,932,
27325,931,
27327,931,
27329,932,
27331,931,
27333,932,
27335,931,
27337,932,
27339,932,
27341,931,
27343,932,
27345,931,
27347,931,
27349,931,
27351,931,
27353,931,
27355,931,
27357,931,
27359,931,
27361,931,
27363,931,
27365,931,
27367,931,
27369,931,
27371,931,
27373,931,
27375,931,
27377,931,
27379,931,
27381,931,
27383,931,
27385,931,
27387,931,
27389,931,
27391,931,
27393,931,
27395,931,
27397,931,
27399,931,
27401,931,
27403,931,
27405,931,
27407,931,
27410,931,
27412,931,
27414,931,
27416,931,
27418,930,
27420,930,
27422,920,
27424,931,
27426,931,
27428,931,
27430,931,
27432,931,
27434,931,
27436,932,
27438,931,
27440,931,
27442,931,
27444,932,
27446,931,
27448,931,
27450,931,
27453,931,
27455,931,
27457,931,
27459,932,
27461,932,
27463,931,
27465,932,
27467,932,
27469,932,
27471,932,
27473,932,
27475,932,
27477,932,
27479,931,
27481,932,
27483,931,
27485,931,
27487,931,
27489,932,
27491,932,
27493,931,
27495,932,
27497,932,
27499,932,
27501,932,
27503,932,
27505,932,
27507,932,
27509,931,
27511,932,
27513,931,
27515,932,
27517,931,
27519,932,
27521,932,
27523,932,
27525,931,
27527,931,
27529,932,
27531,932,
27533,931,
27535,932,
27538,931,
27540,931,
27542,931,
27544,932,
27546,931,
27548,931,
27550,931,
27552,932,
27554,932,
27556,932,
27558,932,
27560,932,
27562,931,
27564,932,
27566,932,
27568,932,
27570,932,
27572,932,
27574,932,
27576,932,
27578,932,
27581,931,
27583,932,
27585,931,
27587,932,
27589,931,
27591,931,
27593,932,
27595,932,
27597,932,
27599,932,
27601,931,
27603,931,
27605,932,
27607,931,
27609,932,
27611,932,
27613,932,
27615,932,
27617,932,
27619,931,
27621,932,
27623,932,
27625,932,
27627,931,
27629,932,
27631,932,
27633,932,
27635,932,
27637,932,
27639,932,
27641,932,
27643,932,
27645,932,
27647,931,
27649,932,
27651,931,
27653,932,
27655,932,
27657,932,
27659,932,
27661,932,
27663,932,
27666,932,
27668,932,
27670,931,
27672,932,
27674,932,
27676,932,
27678,932,
27680,932,
27682,931,
27684,932,
27686,931,
27688,931,
27690,931,
27692,932,
27694,932,
27696,931,
27698,931,
27700,931,
27702,931,
27704,931,
27706,931,
27709,932,
27711,931,
27713,931,
27715,931,
27717,931,
27719,931,
27721,931,
27723,931,
27725,931,
27727,931,
27729,931,
27731,931,
27733,931,
27735,931,
27737,931,
27739,931,
27741,931,
27743,931,
27745,931,
27747,931,
27749,931,
27751,931,
27753,931,
27755,931,
27757,931,
27759,931,
27761,931,
27763,931,
27765,931,
27767,931,
27769,931,
27771,931,
27773,931,
27775,931,
27777,931,
27779,931,
27781,931,
27783,931,
27785,931,
27787,931,
27789,931,
27791,931,
27794,931,
27796,931,
27798,931,
27800,931,
27802,931,
27804,931,
27806,931,
27808,931,
27810,931,
27812,931,
27814,931,
27816,931,
27818,931,
27820,931,
27822,931,
27824,931,
27826,931,
27828,931,
27830,931,
27832,931,
27834,931,
27837,931,
27839,931,
27841,931,
27843,931,
27845,931,
27847,931,
27849,932,
27851,931,
27853,931,
27855,931,
27857,931,
27859,931,
27861,931,
27863,931,
27865,931,
27867,931,
27869,931,
27871,931,
27873,931,
27875,931,
27877,931,
27879,931,
27881,931,
27883,931,
27885,931,
27887,931,
27889,931,
27891,931,
27893,931,
27895,931,
27897,931,
27899,931,
27901,931,
27903,931,
27905,931,
27907,931,
27909,931,
27911,931,
27913,931,
27915,931,
27917,931,
27919,931,
27922,931,
27924,931,
27926,931,
27928,931,
27930,931,
27932,931,
27934,931,
27936,931,
27938,931,
27940,931,
27942,931,
27944,931,
27946,926,
27948,895,
27950,869,
27952,843,
27954,814,
27956,779,
27958,753,
27960,732,
27962,708,
27965,679,
27967,685,
27969,744,
27971,758,
27973,769,
27975,809,
27977,927,
27979,930,
27981,915,
27983,931,
27985,931,
27987,931,
27989,931,
27991,931,
27993,931,
27995,920,
27997,885,
27999,855,
28001,827,
28003,800,
28005,770,
28007,756,
28009,727,
28011,697,
28013,667,
28015,639,
28017,612,
28019,598,
28021,625,
28023,687,
28025,702,
28027,718,
28029,797,
28031,851,
28033,841,
28035,807,
28037,780,
28039,756,
28041,741,
28043,739,
28045,742,
28047,734,
28050,710,
28052,709,
28054,708,
28056,694,
28058,669,
28060,641,
28062,613,
28064,585,
28066,564,
28068,569,
28070,593,
28072,601,
28074,586,
28076,607,
28078,626,
28080,619,
28082,604,
28084,584,
28086,560,
28088,540,
28090,522,
28093,504,
28095,486,
28097,468,
28099,450,
28101,432,
28103,413,
28105,401,
28107,412,
28109,431,
28111,433,
28113,431,
28115,465,
28117,498,
28119,493,
28121,475,
28123,457,
28125,440,
28127,426,
28129,414,
28131,404,
28133,393,
28135,386,
28137,371,
28139,355,
28141,340,
28143,325,
28145,314,
28147,305,
28149,293,
28151,285,
28153,281,
28155,272,
28157,261,
28159,250,
28161,239,
28163,230,
28165,221,
28167,212,
28169,203,
28171,306,
28173,337,
28175,352,
28178,356,
28180,354,
28182,348,
28184,341,
28186,334,
28188,326,
28190,316,
28192,303,
28194,292,
28196,287,
28198,277,
28200,269,
28202,264,
28204,256,
28206,246,
28208,238,
28210,230,
28212,222,
28214,212,
28216,205,
28218,196,
28221,189,
28223,182,
28225,174,
28227,167,
28229,162,
28231,157,
28233,150,
28235,144,
28237,140,
28239,134,
28241,129,
28243,126,
28245,124,
28247,123,
28249,121,
28251,118,
28253,116,
28255,111,
28257,107,
28259,104,
28261,102,
28263,101,
28265,98,
28267,94,
28269,91,
28271,87,
28273,84,
28275,81,
28277,78,
28279,77,
28281,75,
28283,73,
28285,72,
28287,70,
28289,69,
28291,69,
28293,77,
28295,77,
28297,75,
28299,73,
28301,72,
28303,70,
28306,68,
28308,66,
28310,67,
28312,69,
28314,74,
28316,73,
28318,75,
28320,73,
28322,73,
28324,72,
28326,72,
28328,69,
28330,69,
28332,67,
28334,65,
28336,63,
28338,64,
28340,64,
28342,63,
28344,62,
28346,61,
28349,62,
28351,61,
28353,61,
28355,64,
28357,62,
28359,62,
28361,62,
28363,69,
28365,69,
28367,67,
28369,72,
28371,71,
28373,72,
28375,71,
28377,69,
28379,70,
28381,74,
28383,77,
28385,77,
28387,79,
28389,82,
28391,83,
28393,81,
28395,79,
28397,87,
28399,87,
28401,95,
28403,102,
28405,103,
28407,111,
28409,118,
28411,118,
28413,116,
28415,118,
28417,117,
28419,117,
28421,124,
28423,136,
28425,152,
28427,154,
28429,157,
28431,154,
28434,148,
28436,146,
28438,146,
28440,150,
28442,148,
28444,144,
28446,148,
28448,150,
28450,154,
28452,152,
28454,152,
28456,147,
28458,144,
28460,140,
28462,138,
28464,142,
28466,149,
28468,155,
28470,151,
28472,147,
28474,151,
28477,160,
28479,154,
28481,157,
28483,163,
28485,159,
28487,159,
28489,293,
28491,361,
28493,770,
28495,836,
28497,909,
28499,931,
28501,931,
28503,931,
28505,931,
28507,931,
28509,931,
28511,931,
28513,930,
28515,898,
28517,860,
28519,842,
28521,817,
28523,794,
28525,764,
28527,731,
28529,707,
28531,681,
28533,671,
28535,644,
28537,624,
28539,604,
28541,582,
28543,562,
28545,547,
28547,533,
28549,520,
28551,524,
28553,647,
28555,647,
28557,641,
28559,628,
28562,618,
28564,594,
28566,573,
28568,556,
28570,540,
28572,527,
28574,517,
28576,498,
28578,483,
28580,463,
28582,444,
28584,434,
28586,427,
28588,417,
28590,400,
28592,383,
28594,369,
28596,361,
28598,363,
28600,356,
28602,348,
28605,337,
28607,326,
28609,323,
28611,322,
28613,317,
28615,316,
28617,309,
28619,303,
28621,377,
28623,365,
28625,357,
28627,357,
28629,361,
28631,348,
28633,333,
28635,338,
28637,335,
28639,338,
28641,326,
28643,319,
28645,320,
28647,319,
28649,309,
28651,652,
28653,705,
28655,738,
28657,755,
28659,748,
28661,745,
28663,754,
28665,737,
28667,711,
28669,682,
28671,653,
28673,640,
28675,623,
28677,599,
28679,572,
28681,552,
28683,528,
28685,508,
28687,492,
28690,478,
28692,464,
28694,452,
28696,433,
28698,417,
28700,413,
28702,412,
28704,398,
28706,382,
28708,367,
28710,352,
28712,341,
28714,331,
28716,319,
28718,447,
28720,468,
28722,478,
28724,475,
28726,459,
28728,444,
28730,435,
28733,420,
28735,425,
28737,445,
28739,451,
28741,436,
28743,431,
28745,438,
28747,446,
28749,440,
28751,431,
28753,440,
28755,444,
28757,432,
28759,418,
28761,420,
28763,439,
28765,448,
28767,439,
28769,455,
28771,474,
28773,481,
28775,473,
28777,462,
28779,459,
28781,461,
28783,459,
28785,471,
28787,482,
28789,468,
28791,480,
28793,502,
28795,507,
28797,494,
28799,486,
28801,491,
28803,480,
28805,502,
28807,572,
28809,621,
28811,931,
28813,931,
28815,931,
28818,932,
28820,932,
28822,931,
28824,932,
28826,932,
28828,932,
28830,932,
28832,932,
28834,931,
28836,932,
28838,931,
28840,931,
28842,931,
28844,932,
28846,932,
28848,932,
28850,932,
28852,932,
28854,932,
28856,932,
28858,932,
28861,932,
28863,932,
28865,932,
28867,932,
28869,932,
28871,931,
28873,932,
28875,931,
28877,932,
28879,932,
28881,932,
28883,932,
28885,931,
28887,932,
28889,932,
28891,932,
28893,931,
28895,931,
28897,932,
28899,932,
28901,932,
28903,931,
28905,932,
28907,932,
28909,932,
28911,932,
28913,932,
28915,932,
28917,932,
28919,931,
28921,932,
28923,932,
28925,932,
28927,932,
28929,932,
28931,932,
28933,932,
28935,931,
28937,932,
28939,932,
28941,932,
28943,932,
28946,932,
28948,932,
28950,932,
28952,931,
28954,931,
28956,932,
28958,931,
28960,932,
28962,932,
28964,932,
28966,932,
28968,932,
28970,931,
28972,932,
28974,931,
28976,932,
28978,932,
28980,931,
28982,932,
28984,932,
28986,932,
28989,932,
28991,932,
28993,931,
28995,932,
28997,932,
28999,932,
29001,932,
29003,932,
29005,932,
29007,932,
29009,932,
29011,932,
29013,932,
29015,931,
29017,932,
29019,932,
29021,932,
29023,932,
29025,932,
29027,932,
29029,931,
29031,932,
29033,932,
29035,932,
29037,932,
29039,931,
29041,932,
29043,932,
29045,932,
29047,932,
29049,932,
29051,932,
29053,931,
29055,932,
29057,932,
29059,932,
29061,931,
29063,932,
29065,931,
29067,932,
29069,931,
29071,932,
29074,932,
29076,932,
29078,932,
29080,932,
29082,931,
29084,931,
29086,931,
29088,932,
29090,932,
29092,932,
29094,931,
29096,932,
29098,931,
29100,931,
29102,931,
29104,932,
29106,932,
29108,932,
29110,932,
29112,932,
29114,932,
29117,932,
29119,932,
29121,932,
29123,932,
29125,931,
29127,932,
29129,932,
29131,932,
29133,931,
29135,932,
29137,932,
29139,931,
29141,931,
29143,931,
29145,932,
29147,932,
29149,932,
29151,932,
29153,932,
29155,931,
29157,932,
29159,932,
29161,932,
29163,932,
29165,932,
29167,932,
29169,932,
29171,932,
29173,931,
29175,932,
29177,932,
29179,931,
29181,932,
29183,932,
29185,932,
29187,932,
29189,932,
29191,932,
29193,932,
29195,932,
29197,932,
29199,932,
29202,932,
29204,932,
29206,932,
29208,931,
29210,932,
29212,932,
29214,931,
29216,932,
29218,932,
29220,932,
29222,931,
29224,932,
29226,931,
29228,932,
29230,932,
29232,932,
29234,932,
29236,931,
29238,932,
29240,932,
29242,931,
29245,932,
29247,932,
29249,932,
29251,932,
29253,931,
29255,931,
29257,932,
29259,932,
29261,932,
29263,932,
29265,932,
29267,932,
29269,931,
29271,932,
