Timestamp (ms),EMG Value
28349,931
28351,931
28353,931
28355,931
28357,931
28359,931
28361,931
28363,931
28365,932
28367,931
28369,931
28371,931
28373,931
28375,931
28377,932
28379,931
28381,931
28383,931
28385,931
28387,931
28389,931
28391,931
28393,931
28395,932
28397,931
28399,931
28401,931
28403,931
28405,931
28407,931
28409,931
28411,931
28413,931
28415,931
28417,931
28419,931
28421,931
28423,931
28425,932
28427,931
28429,932
28431,931
28434,931
28436,931
28438,931
28440,931
28442,931
28444,931
28446,931
28448,932
28450,931
28452,931
28454,931
28456,931
28458,931
28460,931
28462,931
28464,931
28466,931
28468,931
28470,931
28472,931
28474,931
28477,931
28479,931
28481,931
28483,931
28485,931
28487,932
28489,931
28491,931
28493,931
28495,931
28497,931
28499,931
28501,931
28503,931
28505,932
28507,932
28509,931
28511,931
28513,931
28515,931
28517,931
28519,932
28521,931
28523,932
28525,931
28527,931
28529,932
28531,931
28533,931
28535,931
28537,931
28539,931
28541,931
28543,931
28545,932
28547,931
28549,931
28551,931
28553,931
28555,932
28557,931
28559,931
28562,931
28564,931
28566,931
28568,931
28570,931
28572,931
28574,931
28576,931
28578,931
28580,931
28582,931
28584,932
28586,931
28588,931
28590,931
28592,931
28594,931
28596,931
28598,931
28600,931
28602,932
28605,932
28607,931
28609,931
28611,931
28613,932
28615,931
28617,931
28619,931
28621,931
28623,931
28625,932
28627,931
28629,931
28631,931
28633,931
28635,931
28637,931
28639,931
28641,931
28643,931
28645,931
28647,931
28649,931
28651,931
28653,931
28655,931
28657,931
28659,931
28661,931
28663,931
28665,931
28667,931
28669,931
28671,931
28673,931
28675,931
28677,931
28679,931
28681,931
28683,931
28685,931
28687,931
28690,931
28692,931
28694,931
28696,931
28698,931
28700,931
28702,931
28704,931
28706,931
28708,931
28710,931
28712,931
28714,931
28716,931
28718,931
28720,931
28722,920
28724,881
28726,843
28728,806
28730,773
28733,740
28735,707
28737,675
28739,645
28741,616
28743,588
28745,565
28747,550
28749,527
28751,513
28753,502
28755,481
28757,466
28759,459
28761,449
28763,502
28765,513
28767,569
28769,628
28771,622
28773,627
28775,625
28777,610
28779,589
28781,574
28783,553
28785,530
28787,508
28789,487
28791,478
28793,474
28795,456
28797,439
28799,427
28801,429
28803,419
28805,410
28807,401
28809,394
28811,400
28813,404
28815,391
28818,391
28820,401
28822,402
28824,419
28826,417
28828,448
28830,454
28832,466
28834,476
28836,473
28838,457
28840,454
28842,449
28844,431
28846,414
28848,400
28850,405
28852,396
28854,402
28856,396
28858,392
28861,391
28863,407
28865,428
28867,432
28869,416
28871,405
28873,400
28875,426
28877,434
28879,467
28881,496
28883,499
28885,505
28887,519
28889,531
28891,526
28893,554
28895,540
28897,521
28899,499
28901,482
28903,472
28905,452
28907,435
28909,416
28911,407
28913,408
28915,414
28917,415
28919,429
28921,419
28923,408
28925,400
28927,390
28929,374
28931,361
28933,381
28935,432
28937,438
28939,481
28941,501
28943,498
28946,515
28948,516
28950,554
28952,553
28954,569
28956,566
28958,554
28960,559
28962,563
28964,546
28966,555
28968,555
28970,561
28972,539
28974,532
28976,522
28978,515
28980,527
28982,548
28984,546
28986,604
28989,659
28991,664
28993,640
28995,637
28997,641
28999,631
29001,642
29003,627
29005,627
29007,625
29009,607
29011,589
29013,566
29015,545
29017,542
29019,532
29021,513
29023,504
29025,486
29027,501
29029,509
29031,505
29033,499
29035,533
29037,540
29039,523
29041,562
29043,602
29045,594
29047,639
29049,672
29051,656
29053,644
29055,674
29057,661
29059,673
29061,686
29063,708
29065,743
29067,725
29069,721
29071,743
29074,761
29076,756
29078,762
29080,759
29082,739
29084,730
29086,719
29088,701
29090,675
29092,664
29094,648
29096,625
29098,609
29100,586
29102,566
29104,581
29106,640
29108,649
29110,704
29112,740
29114,719
29117,725
29119,713
29121,722
29123,719
29125,708
29127,742
29129,802
29131,799
29133,848
29135,910
29137,931
29139,931
29141,931
29143,931
29145,931
29147,931
29149,931
29151,931
29153,931
29155,931
29157,931
29159,930
29161,917
29163,897
29165,872
29167,836
29169,808
29171,791
29173,768
29175,763
29177,744
29179,720
29181,717
29183,741
29185,728
29187,768
29189,799
29191,796
29193,786
29195,823
29197,881
29199,875
29202,864
29204,848
29206,818
29208,783
29210,756
29212,736
29214,773
29216,798
29218,780
29220,801
29222,806
29224,779
29226,756
29228,731
29230,719
29232,695
29234,668
29236,648
29238,676
29240,676
29242,671
29245,706
29247,716
29249,700
29251,708
29253,687
29255,683
29257,673
29259,676
29261,734
29263,729
29265,738
29267,729
29269,725
29271,726
29273,724
29275,716
29277,713
29279,704
29281,722
29283,720
29285,694
29287,681
29289,660
29291,640
29293,619
29295,601
29297,599
29299,619
29301,633
29303,618
29305,635
29307,650
29309,633
29311,608
29313,583
29315,569
29317,574
29319,575
29321,623
29323,667
29325,651
29327,664
29330,706
29332,738
29334,742
29336,796
29338,800
29340,826
29342,911
29344,930
29346,930
29348,925
29350,885
29352,861
29354,835
29356,803
29358,772
29360,757
29362,737
29364,706
29366,683
29368,664
29370,644
29373,623
29375,603
29377,587
29379,582
29381,572
29383,550
29385,527
29387,518
29389,517
29391,511
29393,529
29395,534
29397,522
29399,501
29401,492
29403,510
29405,559
29407,603
29409,612
29411,590
29413,565
29415,553
29417,538
29419,540
29421,549
29423,535
29425,536
29427,544
29429,528
29431,513
29433,500
29435,486
29437,477
29439,473
29441,472
29443,457
29445,447
29447,444
29449,431
29451,416
29453,430
29455,479
29458,511
29460,510
29462,516
29464,555
29466,608
29468,644
29470,630
29472,617
29474,598
29476,572
29478,547
29480,523
29482,503
29484,486
29486,469
29488,454
29490,443
29492,445
29494,444
29496,429
29498,429
29501,427
29503,412
29505,394
29507,377
29509,360
29511,345
29513,330
29515,322
29517,353
29519,392
29521,390
29523,405
29525,442
29527,462
29529,460
29531,450
29533,437
29535,419
29537,405
29539,392
29541,378
29543,372
29545,360
29547,348
29549,336
29551,323
29553,309
29555,295
29557,282
29559,270
29561,258
29563,247
29565,237
29567,227
29569,217
29571,208
29573,199
29575,191
29577,182
29579,175
29581,168
29583,162
29586,156
29588,149
29590,143
29592,137
29594,132
29596,127
29598,122
29600,117
29602,113
29604,112
29606,108
29608,107
29610,106
29612,106
29614,106
29616,102
29618,98
29620,95
29622,93
29624,91
29626,93
29629,91
29631,87
29633,84
29635,83
29637,80
29639,222
29641,247
29643,260
29645,269
29647,270
29649,269
29651,268
29653,262
29655,252
29657,242
29659,235
29661,231
29663,224
29665,215
29667,209
29669,203
29671,199
29673,195
29675,189
29677,182
29679,179
29681,180
29683,176
29685,170
29687,163
29689,157
29691,156
29693,154
29695,148
29697,146
29699,145
29701,141
29703,138
29705,136
29707,130
29709,126
29711,121
29714,118
29716,114
29718,111
29720,115
29722,115
29724,116
29726,113
29728,117
29730,116
29732,115
29734,115
29736,122
29738,120
29740,132
29742,145
29744,147
29746,141
29748,138
29750,133
29752,128
29754,126
29757,124
29759,125
29761,128
29763,126
29765,137
29767,135
29769,142
29771,147
29773,148
29775,151
29777,151
29779,153
29781,152
29783,153
29785,150
29787,151
29789,151
29791,149
29793,155
29795,152
29797,146
29799,143
29801,143
29803,142
29805,137
29807,134
29809,139
29811,148
29813,155
29815,159
29817,166
29819,175
29821,185
29823,189
29825,186
29827,202
29829,206
29831,213
29833,207
29835,208
29837,208
29839,202
29842,197
29844,213
29846,221
29848,215
29850,210
29852,218
29854,214
29856,210
29858,205
29860,203
29862,208
29864,216
29866,216
29868,209
29870,205
29872,207
29874,210
29876,211
29878,228
29880,245
29882,247
29885,259
29887,268
29889,266
29891,273
29893,270
29895,279
29897,275
29899,265
29901,256
29903,360
29905,437
29907,451
29909,452
29911,457
29913,463
29915,455
29917,437
29919,428
29921,424
29923,416
29925,409
29927,400
29929,398
29931,393
29933,406
29935,404
29937,399
29939,386
29941,376
29943,372
29945,361
29947,361
29949,352
29951,342
29953,329
29955,323
29957,314
29959,303
29961,293
29963,281
29965,271
29967,273
29970,275
29972,274
29974,272
29976,268
29978,264
29980,260
29982,256
29984,251
29986,253
29988,252
29990,245
29992,243
29994,244
29996,245
29998,247
30000,251
30002,243
30004,241
30006,237
30008,245
30010,238
30013,229
30015,224
30017,223
30019,227
30021,223
30023,220
30025,217
30027,209
30029,202
30031,199
30033,205
30035,203
30037,196
30039,197
30041,193
30043,187
30045,182
30047,179
30049,175
30051,170
30053,168
30055,167
30057,163
30059,157
30061,153
30063,147
30065,142
30067,136
30069,132
30071,127
30073,122
30075,117
30077,113
30079,108
30081,104
30083,104
30085,102
30087,100
30089,96
30091,93
30093,92
30095,106
30098,126
30100,136
30102,137
30104,159
30106,184
30108,193
30110,189
30112,194
30114,216
30116,229
30118,225
30120,235
30122,233
30124,242
30126,263
30128,272
30130,270
30132,293
30134,312
30136,311
30138,305
30141,309
30143,310
30145,302
30147,312
30149,348
30151,368
30153,367
30155,383
30157,385
30159,375
30161,373
30163,369
30165,359
30167,358
30169,353
30171,373
30173,404
30175,433
30177,429
30179,415
30181,397
30183,391
30185,379
30187,366
30189,358
30191,353
30193,362
30195,415
30197,460
30199,453
30201,447
30203,459
30205,446
30207,443
30209,466
30211,520
30213,551
30215,612
30217,741
30219,830
30221,822
30223,877
30226,931
30228,931
30230,931
30232,931
30234,931
30236,931
30238,931
30240,931
30242,931
30244,931
30246,931
30248,931
30250,931
30252,931
30254,931
30256,931
30258,931
30260,931
30262,931
30264,931
30266,931
30269,931
30271,931
30273,931
30275,931
30277,931
30279,931
30281,931
30283,931
30285,931
30287,931
30289,931
30291,931
30293,931
30295,931
30297,931
30299,931
30301,931
30303,931
30305,931
30307,931
30309,931
30311,931
30313,931
30315,931
30317,931
30319,931
30321,931
30323,931
30325,931
30327,931
30329,931
30331,931
30333,931
30335,931
30337,931
30339,931
30341,931
30343,931
30345,931
30347,931
30349,931
30351,931
30354,931
30356,931
30358,931
30360,931
30362,931
30364,931
30366,931
30368,931
30370,931
30372,931
30374,931
30376,931
30378,932
30380,931
30382,931
30384,931
30386,931
30388,931
30390,931
30392,931
30394,931
30397,931
30399,931
30401,931
30403,931
30405,931
30407,931
30409,931
30411,931
30413,931
30415,931
30417,931
30419,931
30421,931
30423,931
30425,931
30427,931
30429,931
30431,931
30433,931
30435,931
30437,931
30439,931
30441,931
30443,931
30445,931
30447,931
30449,931
30451,931
30453,931
30455,931
30457,931
30459,931
30461,931
30463,931
30465,931
30467,931
30469,931
30471,931
30473,931
30475,931
30477,931
30479,932
30482,931
30484,931
30486,931
30488,931
30490,931
30492,931
30494,931
30496,931
30498,932
30500,931
30502,931
30504,932
30506,931
30508,932
30510,931
30512,931
30514,931
30516,931
30518,931
30520,931
30522,931
30525,931
30527,931
30529,931
30531,931
30533,931
30535,931
30537,931
30539,932
30541,931
30543,931
30545,931
30547,931
30549,931
30551,932
30553,931
30555,931
30557,931
30559,931
30561,931
30563,932
30565,931
30567,932
30569,932
30571,931
30573,931
30575,931
30577,931
30579,931
30581,931
30583,931
30585,931
30587,931
30589,931
30591,931
30593,931
30595,932
30597,931
30599,931
30601,931
30603,931
30605,931
30607,931
30610,931
30612,931
30614,931
30616,931
30618,931
30620,931
30622,931
30624,931
30626,931
30628,931
30630,932
30632,931
30634,931
30636,931
30638,932
30640,932
30642,931
30644,932
30646,931
30648,931
30650,931
30653,931
30655,931
30657,932
30659,931
30661,931
30663,931
30665,931
30667,931
30669,932
30671,931
30673,931
30675,931
30677,932
30679,931
30681,931
30683,931
30685,931
30687,931
30689,931
30691,932
30693,931
30695,931
30697,932
30699,931
30701,931
30703,931
30705,932
30707,931
30709,931
30711,931
30713,931
30715,931
30717,931
30719,931
30721,931
30723,931
30725,931
30727,931
30729,931
30731,932
30733,931
30735,931
30738,932
30740,931
30742,931
30744,931
30746,931
30748,931
30750,931
30752,931
30754,931
30756,931
30758,931
30760,931
30762,931
30764,931
30766,932
30768,931
30770,931
30772,931
30774,931
30776,932
30778,931
30781,931
30783,931
30785,932
30787,931
30789,931
30791,932
30793,931
30795,931
30797,931
30799,931
30801,931
30803,931
30805,931
30807,931
30809,931
30811,932
30813,931
30815,931
30817,931
30819,931
30821,931
30823,932
30825,932
30827,931
30829,931
30831,931
30833,931
30835,931
30837,931
30839,931
30841,932
30843,931
30845,931
30847,931
30849,931
30851,931
30853,931
30855,931
30857,932
30859,931
30861,932
30863,931
30866,931
30868,931
30870,931
30872,931
30874,931
30876,931
30878,931
30880,931
30882,931
30884,931
30886,931
30888,931
30890,931
30892,931
30894,931
30896,931
30898,931
30900,931
30902,931
30904,931
30906,931
30909,931
30911,931
30913,931
30915,931
30917,931
30919,931
30921,931
30923,931
30925,931
30927,931
30929,931
30931,931
30933,931
30935,931
30937,931
30939,931
30941,931
30943,931
30945,931
30947,931
30949,930
30951,912
30953,870
30955,831
30957,794
30959,758
30961,724
30963,693
30965,669
30967,647
30969,650
30971,637
30973,615
30975,605
30977,586
30979,569
30981,559
30983,541
30985,523
30987,501
30989,481
30991,464
30994,454
30996,446
30998,429
31000,420
31002,406
31004,391
